fov_id,dataset,real_packing_cells_per_mm2,real_median_tx_per_cell,real_median_nn_distance_um,sigma_um,in_realistic_sigma_band,oracle_acc,naive_acc,oracle_minus_naive,oracle_ge_naive,assign_ari_vs_truecells_oracle,assign_ari_vs_truecells_naive,profile_ari_vs_truetype,naive_profile_ari_vs_truetype,perfect_ari_vs_truetype,same_type_error_frac_oracle,realized_median_tx_per_cell,realized_packing_cells_per_mm2,tx_match_rel_err,packing_match_rel_err,tx_match_within_15pct,packing_match_within_15pct,n_cells,n_interior_cells,grid,dx_um,r_mean_um,L_um,n_interior_transcripts,field_seed
xenium_breast_fov0,xenium_breast,14125.0,86.0,6.67969190221503,0.5,True,0.9142085510855459,0.8900775139419873,0.024131037143558576,True,0.8419640226585582,0.7999951400233946,1.0,1.0,1.0,0.42027800490596895,85.0,14125.000000000002,0.011627906976744186,1.287780108705031e-16,True,True,400,335,213,0.7900528862191009,4.747126834323401,168.2812647646685,28511,20310618
xenium_breast_fov0,xenium_breast,14125.0,86.0,6.67969190221503,1.0,True,0.8517110266159695,0.8056611744824672,0.04604985213350232,True,0.7359663538066183,0.6651430582282218,1.0,1.0,1.0,0.41263057929724595,86.0,14125.000000000002,0.0,1.287780108705031e-16,True,True,400,328,213,0.7900528862191009,4.747126834323401,168.2812647646685,28404,20310625
xenium_breast_fov0,xenium_breast,14125.0,86.0,6.67969190221503,2.0,True,0.7192772940904538,0.6333692888512212,0.08590800523923259,True,0.5446528265786715,0.4401528291234867,1.0,0.9718335811953628,1.0,0.39302868121311924,86.0,14125.000000000002,0.0,1.287780108705031e-16,True,True,400,303,213,0.7900528862191009,4.747126834323401,168.2812647646685,25958,20310632
xenium_breast_fov0,xenium_breast,14125.0,86.0,6.67969190221503,4.0,False,0.49942977053966514,0.3780849413804115,0.12134482915925365,True,0.3001642889549255,0.2129541156971077,1.0,0.6654672116522866,1.0,0.5053312676569762,86.0,14125.000000000002,0.0,1.287780108705031e-16,True,True,400,254,213,0.7900528862191009,4.747126834323401,168.2812647646685,21921,20310639
xenium_breast_fov0,xenium_breast,14125.0,86.0,6.67969190221503,8.0,False,0.26134064356112524,0.1460740160563932,0.11526662750473204,True,0.12384030836796066,0.07666230149392259,1.0,0.16220889135798533,1.0,0.589643898559689,86.0,14125.000000000002,0.0,1.287780108705031e-16,True,True,400,178,213,0.7900528862191009,4.747126834323401,168.2812647646685,15321,20310646
xenium_breast_fov1,xenium_breast,13500.0,71.0,6.366895951388984,0.5,True,0.9193264639356622,0.8938175420960041,0.02550892183965814,True,0.8507236156247522,0.8067171229787331,1.0,1.0,1.0,0.363447559709242,70.5,13500.000000000002,0.007042253521126761,1.347399558182116e-16,True,True,400,338,213,0.808134240210207,4.855770802631463,172.13259316477408,23874,20310749
xenium_breast_fov1,xenium_breast,13500.0,71.0,6.366895951388984,1.0,True,0.8555541352422344,0.8079168264519153,0.04763730879031913,True,0.7434016956041363,0.669253607676004,1.0,1.0,1.0,0.4032448377581121,71.0,13500.000000000002,0.0,1.347399558182116e-16,True,True,400,331,213,0.808134240210207,4.855770802631463,172.13259316477408,23469,20310756
xenium_breast_fov1,xenium_breast,13500.0,71.0,6.366895951388984,2.0,True,0.7310939879112259,0.6461957274027592,0.08489826050846672,True,0.5600124285507476,0.455501200218458,1.0,1.0,1.0,0.38417982155113245,70.0,13500.000000000002,0.014084507042253521,1.347399558182116e-16,True,True,400,309,213,0.808134240210207,4.855770802631463,172.13259316477408,21673,20310763
xenium_breast_fov1,xenium_breast,13500.0,71.0,6.366895951388984,4.0,False,0.5057471264367817,0.3855996530036868,0.12014747343309484,True,0.3043559860443096,0.21806303423883394,1.0,0.6874114804481312,1.0,0.4853005704256253,71.0,13500.000000000002,0.0,1.347399558182116e-16,True,True,400,259,213,0.808134240210207,4.855770802631463,172.13259316477408,18444,20310770
xenium_breast_fov1,xenium_breast,13500.0,71.0,6.366895951388984,8.0,False,0.271238006084718,0.15258600514860754,0.11865200093611045,True,0.12813902032858046,0.07975674633729764,1.0,0.10404304251831266,1.0,0.5639049454078355,72.0,13500.000000000002,0.014084507042253521,1.347399558182116e-16,True,True,400,178,213,0.808134240210207,4.855770802631463,172.13259316477408,12819,20310777
xenium_breast_fov2,xenium_breast,13250.0,66.0,6.546846444925818,0.5,True,0.9217667307434396,0.901247261835576,0.020519468907863603,True,0.8559421808914657,0.8198269707226918,1.0,1.0,1.0,0.392,66.0,13250.000000000002,0.0,1.3728221913553635e-16,True,True,400,337,213,0.8157225216207875,4.90136589498402,173.74889710522774,22369,20310880
xenium_breast_fov2,xenium_breast,13250.0,66.0,6.546846444925818,1.0,True,0.8577481840193705,0.8112777053455019,0.046470478673868554,True,0.7483803637108328,0.6752342991861047,1.0,1.0,1.0,0.3960720130932897,65.0,13250.000000000002,0.015151515151515152,1.3728221913553635e-16,True,True,400,328,213,0.8157225216207875,4.90136589498402,173.74889710522774,21476,20310887
xenium_breast_fov2,xenium_breast,13250.0,66.0,6.546846444925818,2.0,True,0.7379296931978412,0.6501677444449847,0.08776194875285648,True,0.5682549619550473,0.4589811003395924,1.0,1.0,1.0,0.3738404452690167,66.0,13250.000000000002,0.0,1.3728221913553635e-16,True,True,400,311,213,0.8157225216207875,4.90136589498402,173.74889710522774,20567,20310894
xenium_breast_fov2,xenium_breast,13250.0,66.0,6.546846444925818,4.0,False,0.501687616387337,0.3850093109869646,0.11667830540037244,True,0.3031832674175002,0.218631868659077,1.0,0.6962255122756089,1.0,0.49900735723461404,66.0,13250.000000000002,0.0,1.3728221913553635e-16,True,True,400,257,213,0.8157225216207875,4.90136589498402,173.74889710522774,17184,20310901
xenium_breast_fov2,xenium_breast,13250.0,66.0,6.546846444925818,8.0,False,0.27833817746623357,0.15156436997777398,0.1267738074884596,True,0.1308264916766786,0.08064330134728759,1.0,0.02874268759681133,1.0,0.5557924662402275,65.0,13250.000000000002,0.015151515151515152,1.3728221913553635e-16,True,True,400,179,213,0.8157225216207875,4.90136589498402,173.74889710522774,11698,20310908
merfish_hypothal_fov0,merfish_hypothal,2700.0,266.8414306640625,10.71512965534931,0.5,True,0.9503621734631386,0.9378497666462526,0.012512406816885924,True,0.905657834736653,0.8829476819890796,1.0,1.0,1.0,0.31376302914273557,268.0,2700.0,0.004341789552897691,0.0,True,True,400,354,213,1.8070430960551667,10.857833597842665,384.9001794597505,94706,20311011
merfish_hypothal_fov0,merfish_hypothal,2700.0,266.8414306640625,10.71512965534931,1.0,True,0.9231482579768593,0.9023043661106139,0.020843891866245357,True,0.8564194225227585,0.8203495140126553,1.0,1.0,1.0,0.40058930826434686,267.0,2700.0,0.0005942455620286692,0.0,True,True,400,348,213,1.8070430960551667,10.857833597842665,384.9001794597505,92737,20311018
merfish_hypothal_fov0,merfish_hypothal,2700.0,266.8414306640625,10.71512965534931,2.0,True,0.8655791447272401,0.8236687586307553,0.041910386096484786,True,0.760226311248205,0.6939221934886781,1.0,1.0,1.0,0.41819092959158105,268.0,2700.0,0.004341789552897691,0.0,True,True,400,333,213,1.8070430960551667,10.857833597842665,384.9001794597505,89071,20311025
merfish_hypothal_fov0,merfish_hypothal,2700.0,266.8414306640625,10.71512965534931,4.0,False,0.7505941167054535,0.6758893280632411,0.07470478864221242,True,0.5858885751352618,0.490130190463483,1.0,1.0,1.0,0.42537645025919524,265.0,2700.0,0.006900842419709373,0.0,True,True,400,306,213,1.8070430960551667,10.857833597842665,384.9001794597505,81213,20311032
merfish_hypothal_fov0,merfish_hypothal,2700.0,266.8414306640625,10.71512965534931,8.0,False,0.5450422964914714,0.4257800582443489,0.11926223824712251,True,0.344616887582991,0.24893777707373405,1.0,0.8514140229121175,1.0,0.48300667540463926,266.0,2700.0,0.003153298428840352,0.0,True,True,400,270,213,1.8070430960551667,10.857833597842665,384.9001794597505,72110,20311039
merfish_hypothal_fov1,merfish_hypothal,2525.0,311.90338134765625,12.521280620211122,0.5,True,0.9525692067271916,0.9400208364339931,0.012548370293198441,True,0.9100871013610186,0.8871847027857301,1.0,1.0,1.0,0.25318689939203765,309.0,2525.0,0.00930859208743255,0.0,True,True,400,348,213,1.8686144417089,11.227792359182066,398.01487608399566,107504,20311142
merfish_hypothal_fov1,merfish_hypothal,2525.0,311.90338134765625,12.521280620211122,1.0,True,0.9256913560842109,0.905526225764398,0.02016513031981293,True,0.8618544161930806,0.8260619461863754,1.0,1.0,1.0,0.3598357596117954,310.0,2525.0,0.00610247102622683,0.0,True,True,400,348,213,1.8686144417089,11.227792359182066,398.01487608399566,108157,20311149
merfish_hypothal_fov1,merfish_hypothal,2525.0,311.90338134765625,12.521280620211122,2.0,True,0.8722932301438399,0.8321607254534084,0.0401325046904315,True,0.7709705838829481,0.7063403588392799,1.0,1.0,1.0,0.3942918356415946,312.0,2525.0,0.00030977109618461027,0.0,True,True,400,328,213,1.8686144417089,11.227792359182066,398.01487608399566,102336,20311156
merfish_hypothal_fov1,merfish_hypothal,2525.0,311.90338134765625,12.521280620211122,4.0,False,0.758233313447324,0.6846719314033792,0.0735613820439448,True,0.597043144344496,0.5008912868769727,1.0,1.0,1.0,0.40869928900041824,312.0,2525.0,0.00030977109618461027,0.0,True,True,400,317,213,1.8686144417089,11.227792359182066,398.01487608399566,98897,20311163
merfish_hypothal_fov1,merfish_hypothal,2525.0,311.90338134765625,12.521280620211122,8.0,False,0.5645290605143178,0.4464920363301303,0.11803702418418754,True,0.36240223847569086,0.2621760350925869,1.0,0.8873458217008011,1.0,0.45173257124014177,313.0,2525.0,0.00351589215739033,0.0,True,True,400,268,213,1.8686144417089,11.227792359182066,398.01487608399566,83567,20311170
merfish_hypothal_fov2,merfish_hypothal,2500.0,280.34930419921875,11.962528291837604,0.5,True,0.9524568283168993,0.9406512224647953,0.011805605852103995,True,0.9099395604506587,0.8883334049932331,1.0,1.0,1.0,0.3055495103373232,280.0,2500.0,0.001245960642622217,0.0,True,True,400,345,213,1.8779342723004695,11.283791670955125,400.0,96649,20311273
merfish_hypothal_fov2,merfish_hypothal,2500.0,280.34930419921875,11.962528291837604,1.0,True,0.927556773769945,0.9085574928869944,0.018999280882950664,True,0.8651427739979463,0.8315878564307041,1.0,1.0,1.0,0.3796576032225579,282.0,2500.0,0.0058879967813590525,0.0,True,True,400,340,213,1.8779342723004695,11.283791670955125,400.0,95951,20311280
merfish_hypothal_fov2,merfish_hypothal,2500.0,280.34930419921875,11.962528291837604,2.0,True,0.8715673123356763,0.8324837688469174,0.039083543488758865,True,0.7694399271217234,0.7068753664111388,1.0,1.0,1.0,0.40274064171123,280.0,2500.0,0.001245960642622217,0.0,True,True,400,333,213,1.8779342723004695,11.283791670955125,400.0,93185,20311287
merfish_hypothal_fov2,merfish_hypothal,2500.0,280.34930419921875,11.962528291837604,4.0,False,0.7590534932764915,0.6826458649856005,0.07640762829089098,True,0.5982012712947561,0.49865056054504664,1.0,1.0,1.0,0.4210625382334949,280.0,2500.0,0.001245960642622217,0.0,True,True,400,315,213,1.8779342723004695,11.283791670955125,400.0,88198,20311294
merfish_hypothal_fov2,merfish_hypothal,2500.0,280.34930419921875,11.962528291837604,8.0,False,0.5631232589123502,0.44551657313577453,0.11760668577657563,True,0.36160796364256204,0.2619441889480041,1.0,0.8852884977872302,1.0,0.46329667621599974,280.0,2500.0,0.001245960642622217,0.0,True,True,400,265,213,1.8779342723004695,11.283791670955125,400.0,74307,20311301
