packing_idx,sigma_idx,density_idx,packing_cells_per_mm2,sigma_um,mean_tx_per_cell,field_seed,transcript_seed,n_cells,n_interior_cells,grid,dx_um,r_mean_um,L_um,n_interior_transcripts,oracle_acc,naive_acc,oracle_minus_naive,oracle_ge_naive,assign_ari_vs_truecells_oracle,assign_ari_vs_truecells_naive,same_type_error_frac_oracle,same_type_error_frac_naive,profile_ari_vs_truetype,profile_ari_vs_trueclust,perfect_ari_vs_truetype,naive_profile_ari_vs_truetype,n_cells_clustered,realized_median_tx_per_cell,realized_packing_cells_per_mm2
0,0,0,2000.0,0.5,50.0,20261635,20262644,400,348,213,2.099594345070225,12.6156626101008,447.21359549995793,17367,0.9574480336269937,0.9393101859849139,0.01813784764207982,True,0.9194475790242773,0.8860543265501635,0.2733423545331529,0.28178368121442127,1.0,1.0,1.0,1.0,348,50.0,2000.0000000000002
0,0,1,2000.0,0.5,90.0,20261635,20263653,400,348,213,2.099594345070225,12.6156626101008,447.21359549995793,31484,0.9559458772709948,0.9413988057425994,0.014547071528395406,True,0.9161228230290437,0.8895058103135958,0.2782984859408796,0.26558265582655827,1.0,1.0,1.0,1.0,348,90.0,2000.0000000000002
0,0,2,2000.0,0.5,160.0,20261635,20264662,400,348,213,2.099594345070225,12.6156626101008,447.21359549995793,55765,0.9564063480677845,0.9411100152425357,0.015296332825248782,True,0.9169756182756191,0.888760717601832,0.26737967914438504,0.27801461632155905,1.0,1.0,1.0,1.0,348,160.0,2000.0000000000002
0,0,3,2000.0,0.5,280.0,20261635,20265671,400,348,213,2.099594345070225,12.6156626101008,447.21359549995793,97738,0.956403855204731,0.9414148028402464,0.014989052364484667,True,0.9172005914397734,0.8894783869666086,0.2698896972541657,0.26877401327279077,1.0,1.0,1.0,1.0,348,281.0,2000.0000000000002
0,0,4,2000.0,0.5,500.0,20261635,20266680,400,348,213,2.099594345070225,12.6156626101008,447.21359549995793,173453,0.9554576744132416,0.940946538831845,0.014511135581396606,True,0.9155040789395272,0.8886409071666036,0.2760807662438519,0.2746265742458264,1.0,1.0,1.0,1.0,348,497.0,2000.0000000000002
0,1,0,2000.0,1.0,50.0,20261652,20262661,400,340,213,2.099594345070225,12.6156626101008,447.21359549995793,17107,0.9293271760098205,0.9143625416496172,0.014964634360203344,True,0.8677755344945451,0.841045336017566,0.3631100082712986,0.31331058020477814,1.0,1.0,1.0,1.0,340,50.0,2000.0000000000002
0,1,1,2000.0,1.0,90.0,20261652,20263670,400,340,213,2.099594345070225,12.6156626101008,447.21359549995793,30509,0.9282506801271756,0.9167458782654299,0.01150480186174574,True,0.8662360128349785,0.8457086438323265,0.36409319323892186,0.3090551181102362,1.0,1.0,1.0,1.0,340,90.0,2000.0000000000002
0,1,2,2000.0,1.0,160.0,20261652,20264679,400,340,213,2.099594345070225,12.6156626101008,447.21359549995793,54664,0.9306307624762183,0.9157397921849846,0.014890970291233763,True,0.8706126958001251,0.8439743158110745,0.35100210970464135,0.30112896222318714,1.0,1.0,1.0,1.0,340,161.0,2000.0000000000002
0,1,3,2000.0,1.0,280.0,20261652,20265688,400,340,213,2.099594345070225,12.6156626101008,447.21359549995793,94995,0.9292383809674193,0.9148797305121322,0.014358650455287059,True,0.8677904131156319,0.8420428030681572,0.35227610830110084,0.2950779124412565,1.0,1.0,1.0,1.0,340,280.0,2000.0000000000002
0,1,4,2000.0,1.0,500.0,20261652,20266697,400,340,213,2.099594345070225,12.6156626101008,447.21359549995793,169596,0.9289370032312083,0.9144909078044293,0.014446095426778993,True,0.8670184425421075,0.8413034533766656,0.35836375705277135,0.3013377465177217,1.0,1.0,1.0,1.0,340,501.0,2000.0000000000002
0,2,0,2000.0,2.0,50.0,20261669,20262678,400,336,213,2.099594345070225,12.6156626101008,447.21359549995793,16754,0.8865345589113047,0.8533484541005133,0.03318610481079143,True,0.7943618409896637,0.738792877672152,0.37243556023145713,0.27146927146927147,1.0,1.0,1.0,1.0,336,50.0,2000.0000000000002
0,2,1,2000.0,2.0,90.0,20261669,20263687,400,336,213,2.099594345070225,12.6156626101008,447.21359549995793,30261,0.8856944582135422,0.8488483526651466,0.036846105548395625,True,0.7932481691150741,0.7326618794611572,0.3613761202659728,0.26038478355924793,1.0,1.0,1.0,1.0,336,90.0,2000.0000000000002
0,2,2,2000.0,2.0,160.0,20261669,20264696,400,336,213,2.099594345070225,12.6156626101008,447.21359549995793,54016,0.8876073755924171,0.8506738744075829,0.03693350118483418,True,0.796578279561548,0.735284373305817,0.3742381815186954,0.26729481775353336,1.0,1.0,1.0,1.0,336,160.0,2000.0000000000002
0,2,3,2000.0,2.0,280.0,20261669,20265705,400,336,213,2.099594345070225,12.6156626101008,447.21359549995793,94630,0.8850364577829442,0.8470252562612279,0.03801120152171622,True,0.791621123095243,0.7289563002587525,0.3672212519533045,0.2681680022105554,1.0,1.0,1.0,1.0,336,282.0,2000.0000000000002
0,2,4,2000.0,2.0,500.0,20261669,20266714,400,336,213,2.099594345070225,12.6156626101008,447.21359549995793,168215,0.8871444282614511,0.8497815295901079,0.037362898671343237,True,0.7951946280411744,0.7334613572331945,0.3631479140328698,0.2631287348134077,1.0,1.0,1.0,1.0,336,503.0,2000.0000000000002
0,3,0,2000.0,4.0,50.0,20261686,20262695,400,318,213,2.099594345070225,12.6156626101008,447.21359549995793,15751,0.787632531267856,0.719382896324043,0.06824963494381309,True,0.63727576977308,0.543360175804207,0.4451420029895366,0.3239819004524887,1.0,1.0,1.0,0.9892841033147656,318,50.0,2000.0000000000002
0,3,1,2000.0,4.0,90.0,20261686,20263704,400,318,213,2.099594345070225,12.6156626101008,447.21359549995793,28722,0.7846598426293434,0.7251584151521482,0.05950142747719522,True,0.6333213287781193,0.5508425758586857,0.44494745351657233,0.33012414492019254,1.0,1.0,1.0,1.0,318,90.0,2000.0000000000002
0,3,2,2000.0,4.0,160.0,20261686,20264713,400,318,213,2.099594345070225,12.6156626101008,447.21359549995793,51014,0.7814325479280197,0.7180773905202493,0.06335515740777042,True,0.629372873647218,0.5422241312802255,0.4600896860986547,0.33986928104575165,1.0,1.0,1.0,1.0,318,161.0,2000.0000000000002
0,3,3,2000.0,4.0,280.0,20261686,20265722,400,318,213,2.099594345070225,12.6156626101008,447.21359549995793,88819,0.7806100046161294,0.716918677310035,0.06369132730609439,True,0.62819274953736,0.5398545792639499,0.45022067125115467,0.33408901085789283,1.0,1.0,1.0,1.0,318,279.5,2000.0000000000002
0,3,4,2000.0,4.0,500.0,20261686,20266731,400,318,213,2.099594345070225,12.6156626101008,447.21359549995793,158833,0.7827718421234882,0.7162302544181625,0.0665415877053257,True,0.6309848831681701,0.5391836587763823,0.4496130771237284,0.3299831380901668,1.0,1.0,1.0,1.0,318,500.0,2000.0000000000002
0,4,0,2000.0,8.0,50.0,20261703,20262712,400,278,213,2.099594345070225,12.6156626101008,447.21359549995793,13571,0.5987768034780045,0.4883206838110677,0.11045611966693686,True,0.4011579552137111,0.29793852700145607,0.48356290174471994,0.3192684331797235,1.0,1.0,1.0,0.780490026418152,278,48.0,2000.0000000000002
0,4,1,2000.0,8.0,90.0,20261703,20263721,400,278,213,2.099594345070225,12.6156626101008,447.21359549995793,25117,0.6006290560178366,0.4879563642154716,0.11267269180236494,True,0.40193926014007425,0.29674761489120294,0.4660552287907487,0.3101625068035145,1.0,1.0,1.0,0.8816137086192277,278,90.0,2000.0000000000002
0,4,2,2000.0,8.0,160.0,20261703,20264730,400,278,213,2.099594345070225,12.6156626101008,447.21359549995793,44236,0.6008228592096935,0.49098019712451396,0.10984266208517951,True,0.4027736390528294,0.299769964778625,0.47564843130592366,0.3190478305280455,1.0,1.0,1.0,0.9575962389185451,278,160.0,2000.0000000000002
0,4,3,2000.0,8.0,280.0,20261703,20265739,400,278,213,2.099594345070225,12.6156626101008,447.21359549995793,78045,0.5985136780062784,0.4864116855660196,0.11210199244025881,True,0.4002143268174939,0.29579734949605974,0.47861747622391015,0.31968665020083326,1.0,1.0,1.0,0.9515839234145649,278,280.0,2000.0000000000002
0,4,4,2000.0,8.0,500.0,20261703,20266748,400,278,213,2.099594345070225,12.6156626101008,447.21359549995793,138930,0.5953501763478011,0.4889224789462319,0.10642769740156915,True,0.3973628291245464,0.2979729401458704,0.479312675655484,0.32306630612359866,1.0,1.0,1.0,0.9518336494532005,278,499.0,2000.0000000000002
1,0,0,3400.0,0.5,50.0,20262635,20263644,400,348,213,1.6103153534507872,9.67577153305815,342.99717028501766,17706,0.9423359313227154,0.9314921495538235,0.010843781768891891,True,0.890848030130389,0.8710339124739015,0.2517140058765916,0.24567188788128608,1.0,1.0,1.0,1.0,348,51.0,3400.0000000000005
1,0,1,3400.0,0.5,90.0,20262635,20264653,400,348,213,1.6103153534507872,9.67577153305815,342.99717028501766,31372,0.9463853117429555,0.9364082621445875,0.009977049598367982,True,0.8986672684933074,0.8807538400114433,0.2384066587395957,0.24411027568922306,1.0,1.0,1.0,1.0,348,90.0,3400.0000000000005
1,0,2,3400.0,0.5,160.0,20262635,20265662,400,348,213,1.6103153534507872,9.67577153305815,342.99717028501766,55557,0.9451014273628886,0.9344457044116853,0.010655722951203317,True,0.8961149306460107,0.8766125082036043,0.25639344262295083,0.2498627127951675,1.0,1.0,1.0,1.0,348,159.0,3400.0000000000005
1,0,3,3400.0,0.5,280.0,20262635,20266671,400,348,213,1.6103153534507872,9.67577153305815,342.99717028501766,97701,0.9444632091790258,0.9342790759562338,0.010184133222791991,True,0.894864265616043,0.8762584264743488,0.24272023590121636,0.24201837719981312,1.0,1.0,1.0,1.0,348,280.0,3400.0000000000005
1,0,4,3400.0,0.5,500.0,20262635,20267680,400,348,213,1.6103153534507872,9.67577153305815,342.99717028501766,173448,0.9447673077810064,0.9343895576772289,0.010377750103777506,True,0.8954079688282227,0.8765444103220003,0.24686847599164927,0.2469244288224956,1.0,1.0,1.0,1.0,348,499.0,3400.0000000000005
1,1,0,3400.0,1.0,50.0,20262652,20263661,400,341,213,1.6103153534507872,9.67577153305815,342.99717028501766,17014,0.9203597037733631,0.8966145527212883,0.023745151052074753,True,0.8519996601102472,0.8104225214169203,0.40369003690036903,0.29505400795906767,1.0,1.0,1.0,1.0,341,49.0,3400.0000000000005
1,1,1,3400.0,1.0,90.0,20262652,20264670,400,341,213,1.6103153534507872,9.67577153305815,342.99717028501766,30415,0.9176722012165051,0.894755877034358,0.022916324182147063,True,0.8475037166086264,0.8078799121123,0.4021565495207668,0.30584192439862545,1.0,1.0,1.0,1.0,341,89.0,3400.0000000000005
1,1,2,3400.0,1.0,160.0,20262652,20265679,400,341,213,1.6103153534507872,9.67577153305815,342.99717028501766,54164,0.9212207370208995,0.8961118085813455,0.025108928439553924,True,0.8536984736733223,0.8097824989753304,0.38739161003046635,0.29696108050470943,1.0,1.0,1.0,1.0,341,159.0,3400.0000000000005
1,1,3,3400.0,1.0,280.0,20262652,20266688,400,341,213,1.6103153534507872,9.67577153305815,342.99717028501766,95654,0.9191251803374663,0.8952056369832939,0.023919543354172346,True,0.8506799170720504,0.8086203819148399,0.38844364012409516,0.2948922585794094,1.0,1.0,1.0,1.0,341,282.0,3400.0000000000005
1,1,4,3400.0,1.0,500.0,20262652,20267697,400,341,213,1.6103153534507872,9.67577153305815,342.99717028501766,169693,0.9187886359484481,0.8953521948459866,0.02343644110246146,True,0.8493584986340359,0.8087657780019673,0.3954720267034323,0.3000337875886924,1.0,1.0,1.0,1.0,341,497.0,3400.0000000000005
1,2,0,3400.0,2.0,50.0,20262669,20263678,400,327,213,1.6103153534507872,9.67577153305815,342.99717028501766,16501,0.8521907763165869,0.808072238046179,0.0441185382704079,True,0.7366250712273033,0.6676657363140505,0.4132841328413284,0.3075465740448374,1.0,1.0,1.0,1.0,327,51.0,3400.0000000000005
1,2,1,3400.0,2.0,90.0,20262669,20264687,400,327,213,1.6103153534507872,9.67577153305815,342.99717028501766,29331,0.8498175991272033,0.804711738433739,0.04510586069346434,True,0.7333828492178038,0.6630337996484656,0.4174801362088536,0.3145949720670391,1.0,1.0,1.0,1.0,327,89.0,3400.0000000000005
1,2,2,3400.0,2.0,160.0,20262669,20265696,400,327,213,1.6103153534507872,9.67577153305815,342.99717028501766,52756,0.8534005610736219,0.8084767609371446,0.04492380013647734,True,0.7393275959151737,0.6688808860449673,0.4147918282906646,0.30413697545526525,1.0,1.0,1.0,1.0,327,161.0,3400.0000000000005
1,2,3,3400.0,2.0,280.0,20262669,20266705,400,327,213,1.6103153534507872,9.67577153305815,342.99717028501766,92175,0.8510116625983184,0.8089069704366694,0.04210469216164903,True,0.735267697540638,0.6694117761879212,0.4136750892011942,0.3096400590439423,1.0,1.0,1.0,1.0,327,282.0,3400.0000000000005
1,2,4,3400.0,2.0,500.0,20262669,20267714,400,327,213,1.6103153534507872,9.67577153305815,342.99717028501766,162978,0.8517898121218814,0.8096921056829757,0.04209770643890576,True,0.7370069102189368,0.6709998046509233,0.4159387290416063,0.3109040495228269,1.0,1.0,1.0,1.0,327,498.0,3400.0000000000005
1,3,0,3400.0,4.0,50.0,20262686,20263695,400,308,213,1.6103153534507872,9.67577153305815,342.99717028501766,15534,0.7252478434401957,0.6433629457963178,0.08188489764387785,True,0.550924171953511,0.4508133705900402,0.433223992502343,0.31353790613718413,1.0,1.0,1.0,0.9848947297363371,308,50.0,3400.0000000000005
1,3,1,3400.0,4.0,90.0,20262686,20264704,400,308,213,1.6103153534507872,9.67577153305815,342.99717028501766,27611,0.7259425591249864,0.640650465394227,0.08529209373075941,True,0.5531231669659302,0.44863454018462134,0.4442976080348883,0.3190888933682725,1.0,1.0,1.0,1.0,308,90.0,3400.0000000000005
1,3,2,3400.0,4.0,160.0,20262686,20265713,400,308,213,1.6103153534507872,9.67577153305815,342.99717028501766,49445,0.720113257154414,0.6366467792496714,0.0834664779047426,True,0.5446058343544388,0.4432607631223768,0.43709805621793485,0.313035734164533,1.0,1.0,1.0,1.0,308,160.0,3400.0000000000005
1,3,3,3400.0,4.0,280.0,20262686,20266722,400,308,213,1.6103153534507872,9.67577153305815,342.99717028501766,86239,0.7247417061886153,0.642783427451617,0.08195827873699835,True,0.5510689820091946,0.4503325701366498,0.43204987783301035,0.30562228137375835,1.0,1.0,1.0,1.0,308,280.0,3400.0000000000005
1,3,4,3400.0,4.0,500.0,20262686,20267731,400,308,213,1.6103153534507872,9.67577153305815,342.99717028501766,154304,0.7259954375777685,0.6432561696391539,0.08273926793861464,True,0.5525007141698004,0.4506828109134104,0.43744087038789026,0.31077079586535145,1.0,1.0,1.0,1.0,308,501.0,3400.0000000000005
1,4,0,3400.0,8.0,50.0,20262703,20263712,400,254,213,1.6103153534507872,9.67577153305815,342.99717028501766,12747,0.5052953636149682,0.37506864360241626,0.13022672001255192,True,0.3059788320749002,0.21231351056112838,0.49777989216619095,0.3076826512678885,1.0,1.0,1.0,0.56757729258172,254,49.5,3400.0000000000005
1,4,1,3400.0,8.0,90.0,20262703,20264721,400,254,213,1.6103153534507872,9.67577153305815,342.99717028501766,22679,0.509766744565457,0.3810132721901318,0.1287534723753252,True,0.31018610480226194,0.21646192005132678,0.49352401511063143,0.3126513748397208,1.0,1.0,1.0,0.6662487670473994,254,89.0,3400.0000000000005
1,4,2,3400.0,8.0,160.0,20262703,20265730,400,254,213,1.6103153534507872,9.67577153305815,342.99717028501766,40902,0.5047185956676935,0.38069043078578063,0.12402816488191287,True,0.30482152478014735,0.2150949565496541,0.48168624740843125,0.3027515692234811,1.0,1.0,1.0,0.7285102457706311,254,161.0,3400.0000000000005
1,4,3,3400.0,8.0,280.0,20262703,20266739,400,254,213,1.6103153534507872,9.67577153305815,342.99717028501766,71387,0.5097146539285864,0.3795789149284884,0.130135739000098,True,0.3105276378104586,0.2157247079354897,0.4828571428571429,0.306276811921427,1.0,1.0,1.0,0.8141847987738905,254,280.0,3400.0000000000005
1,4,4,3400.0,8.0,500.0,20262703,20267748,400,254,213,1.6103153534507872,9.67577153305815,342.99717028501766,127554,0.5096586543738338,0.38177556172287813,0.1278830926509557,True,0.3103252039993236,0.21627924677152613,0.4870413302422256,0.310207083708485,1.0,1.0,1.0,0.8822925954093939,254,502.5,3400.0000000000005
2,0,0,5700.0,0.5,50.0,20263635,20264644,400,348,213,1.2436923540516844,7.4728735892805505,264.9064714130088,17350,0.929221902017291,0.9231700288184438,0.006051873198847257,True,0.8674384099409977,0.857104760785316,0.34039087947882735,0.3218304576144036,1.0,1.0,1.0,1.0,348,49.0,5699.999999999999
2,0,1,5700.0,0.5,90.0,20263635,20265653,400,348,213,1.2436923540516844,7.4728735892805505,264.9064714130088,31177,0.9307823074702505,0.9208711550181223,0.009911152452128147,True,0.8704426909108048,0.8528496645666429,0.3266913809082484,0.32346980137819215,1.0,1.0,1.0,1.0,348,89.0,5699.999999999999
2,0,2,5700.0,0.5,160.0,20263635,20266662,400,348,213,1.2436923540516844,7.4728735892805505,264.9064714130088,55256,0.9309939192123933,0.9241530331547705,0.006840886057622786,True,0.8705892460236939,0.8583390749352361,0.33175976921059536,0.32116439990455736,1.0,1.0,1.0,1.0,348,158.5,5699.999999999999
2,0,3,5700.0,0.5,280.0,20263635,20267671,400,348,213,1.2436923540516844,7.4728735892805505,264.9064714130088,97191,0.9298700496959595,0.9232953668549557,0.0065746828410038205,True,0.8690674253634243,0.857062755491339,0.3199823943661972,0.30824949698189136,1.0,1.0,1.0,1.0,348,279.0,5699.999999999999
2,0,4,5700.0,0.5,500.0,20263635,20268680,400,348,213,1.2436923540516844,7.4728735892805505,264.9064714130088,174229,0.9308094519282094,0.9227568315263246,0.008052620401884814,True,0.8705319282662844,0.8562334101026785,0.3303193695562007,0.31401396938623866,1.0,1.0,1.0,1.0,348,502.0,5699.999999999999
2,1,0,5700.0,1.0,50.0,20263652,20264661,400,335,213,1.2436923540516844,7.4728735892805505,264.9064714130088,16739,0.8992173964991935,0.8694665153234961,0.029750881175697463,True,0.8154081998369281,0.7645440712022984,0.4078245406046236,0.30572082379862703,1.0,1.0,1.0,1.0,335,50.0,5699.999999999999
2,1,1,5700.0,1.0,90.0,20263652,20265670,400,335,213,1.2436923540516844,7.4728735892805505,264.9064714130088,29988,0.898359343737495,0.8696145124716553,0.02874483126583971,True,0.8138803736488487,0.7643045488719219,0.39041994750656167,0.30562659846547313,1.0,1.0,1.0,1.0,335,90.0,5699.999999999999
2,1,2,5700.0,1.0,160.0,20263652,20266679,400,335,213,1.2436923540516844,7.4728735892805505,264.9064714130088,53590,0.9002239223735772,0.8697331591714872,0.030490763202089988,True,0.8168102779164658,0.7654080306249196,0.4052739854123808,0.29852456668099125,1.0,1.0,1.0,1.0,335,160.0,5699.999999999999
2,1,3,5700.0,1.0,280.0,20263652,20267688,400,335,213,1.2436923540516844,7.4728735892805505,264.9064714130088,94059,0.8991696701006815,0.8699008069403247,0.029268863160356817,True,0.8152554627435973,0.7658559515397895,0.41364403205398564,0.31159597940671735,1.0,1.0,1.0,1.0,335,280.0,5699.999999999999
2,1,4,5700.0,1.0,500.0,20263652,20268697,400,335,213,1.2436923540516844,7.4728735892805505,264.9064714130088,167732,0.9000011923783178,0.8682243102091431,0.031776882169174625,True,0.8170377307512832,0.7632435779102548,0.4156084182913015,0.3071528751753156,1.0,1.0,1.0,1.0,335,502.0,5699.999999999999
2,2,0,5700.0,2.0,50.0,20263669,20264678,400,325,213,1.2436923540516844,7.4728735892805505,264.9064714130088,16368,0.8161045943304008,0.7556818181818182,0.0604227761485826,True,0.6832079310911537,0.5954451647813229,0.3920265780730897,0.28182045511377846,1.0,1.0,1.0,1.0,325,50.0,5699.999999999999
